scipy/_lib/_ccallback_c.pyx ae876146c31a6b93d682b56baab8409336f2d08f c2c2bae3e4b037e64432ccdee8ef321139694397
scipy/_lib/_test_deprecation_call.pyx db31d098fe5ceee9c4294d03f9bb1be4a8a24593 4ec5b1c84258ba02fcea3e76890b93a498a44f9f
scipy/_lib/_test_deprecation_def.pxd f0f5e716340f37b8eaa9dd0d4d8542d6a441f135 None
scipy/_lib/_test_deprecation_def.pyx 004997dc8a048552dc1624e544f796ea8040c24b be1a2f07d00cef350f0d4222374483491129ef84
scipy/_lib/ccallback.pxd 7d160c9ad79889e764bb6911780daca367669846 None
scipy/_lib/messagestream.pyx dab99101eff7c8571ee7ce72a10eefe9bbae2633 30c9a613341ac9a4c4e04400b5d2f11a6722749d
scipy/cluster/_hierarchy.pyx fb5be8a53e69260598bf99c3486b3ec5ec4f5110 32bfb37ae505f87f8ed2fe590d2ca91aac9d6c94
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_optimal_leaf_ordering.pyx 9da5cf2c3164c09d6b648896cc75618143784587 52a6b214c3cbad57ae7a2dbc178e917e5e05edac
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx e39bbb632cef89733134c86dcc6f8eb04bda58b0 612f39f3066d2abdd2ed550d00a2799f8869e128
scipy/fftpack/convolve.pyx 92d4987f1277f758003737973500cd9276ed2ee7 b9c0d06e1fbbbdc26cbf12c76f70517d8f170b6a
scipy/interpolate/_bspl.pyx f01ea690b8d571c27efc31363862180f682428fb 52cf2fe3d943852c1c47873425fd048a8ae9cc37
scipy/interpolate/_ppoly.pyx 2ea8d68b8565c987b131c08d01e2c2b23fa922ce 851d8d9165a5318344dbc6ee9c220f5135fe85fa
scipy/interpolate/interpnd.pyx 8a9d3a88b0a2889ecec419f592dee13e17e72f51 9c76f32da99fb25ba5b60eb936ebcd855b29b37c
scipy/io/matlab/mio5_utils.pyx af91822ce733cdb896717b26d68795e29aa47132 225a1f4c13e5af0604321ac7ae9f1b1558b5a756
scipy/io/matlab/mio_utils.pyx c97ce93a50f9057a3ce83a8df0bbb14927c33568 22ba12181575ed14db5400831632960f83234d89
scipy/io/matlab/pyalloc.pxd 0d0a243cc4e4c89cbb2d01535e4f4a192a5988de None
